position_id,strategy,signal_id,contract_address,entry_time,exit_time,status,size,pnl_sol,pnl_pct_total,realized_multiple,reason,fees_total_sol,exec_entry_price,exec_exit_price,raw_entry_price,raw_exit_price,closed_by_reset,triggered_portfolio_reset,reset_reason,hold_minutes,max_xn_reached,hit_x2,hit_x5,realized_total_pnl_sol,realized_tail_pnl_sol
c9774d2767d14adfadf3b77fd8c75385,Runner_Tail_3_7_15_45d,tg_1758611100_144839,NLMYNpjYVnYnq8rjwC9rKXgpMhg5MtQUUmwVBiAbonk,2025-07-24T14:04:00+00:00,2025-07-25T14:04:00+00:00,closed,0.1,0.03592931497278971,-95.26156416382094,0.04738435836179064,timeout,0.0005437172598911633,0.00030678527291219204,1.4007570035876327e-05,0.0002978497795264,1.4113420691059271e-05,False,False,none,1440,0.04738435836179064,False,False,0.03592931497278971,0.0
7384ad32d2934756a2d97f0c00905267,Runner_Tail_3_7_15_45d,tg_1758611100_144844,87egPM7xbFTC2yu2j6mpDwF48AxpYUUsDXfCoXobonk,2025-07-24T14:30:00+00:00,2025-07-24T14:59:00+00:00,closed,0.1,0.20655762304898093,0.0,1.0,tp,0.0012262304921959455,5.8188429166066365e-05,0.0001700681613251402,5.6493620549579e-05,0.0001731855003311,False,False,none,29,3.0,True,False,0.20655762304898093,0.0
8726aabddcd34a5e89a583a8c8c5af37,Runner_Tail_3_7_15_45d,tg_1758611100_144942,3hrGWXzgQzAikcG6rerG45tK7KLYw2dZ84owWJ14bonk,2025-07-25T02:07:00+00:00,2025-07-26T02:07:00+00:00,closed,0.1,0.08067983300006483,-91.54200177052533,0.08457998229474657,timeout,0.0007227193320002712,0.000233036171939218,1.8992591098960842e-05,0.0002262487106206,1.9136111938499588e-05,False,False,none,1440,0.08457998229474657,False,False,0.08067983300006483,0.0
5900dea3620e49c5a8ecc49b9d0cfb55,Runner_Tail_3_7_15_45d,tg_1758611100_145038,5cBPkTSaQ2UnPG7xLccQHYs3Sv6QFrAnEFgjsgVVbonk,2025-07-25T13:39:00+00:00,2025-07-26T13:39:00+00:00,closed,0.1,-0.021365106726767294,-97.18365229901573,0.028163477009842675,timeout,0.0003145395730929368,0.000249148323480747,6.761414036201876e-06,0.0002418915761949,6.812507845039673e-06,False,False,none,1440,0.028163477009842675,False,False,-0.021365106726767294,0.0
22a34e897c024a559f1be046a43fdff5,Runner_Tail_3_7_15_45d,tg_1758611100_145096,MyBBADbeeJKqLAk7KJcLGg8tWtEPRmFjE1Uo4KSbonk,2025-07-25T19:50:00+00:00,2025-07-26T10:04:00+00:00,closed,0.1,0.1234696094596476,0.0,1.0,tp,0.0008938784378385856,0.000139936468573824,0.0002981423312397118,0.0001358606491008,0.0003036072619549,False,False,none,854,7.0,True,True,0.1234696094596476,0.1234696094596476
ab311f4a79f04c4f9f2641a9b61b672e,Runner_Tail_3_7_15_45d,tg_1758611100_145113,FMimSfAe49ahHzSuqYoimYra1z6ZVoy7iD2aW2Znpump,2025-07-25T23:43:00+00:00,2025-07-26T04:25:00+00:00,closed,0.1,0.5462971112591465,0.0,1.0,tp,0.0025851884450366347,7.025617361254421e-05,0.00043290337414502957,6.820987729373225e-05,0.0004408384665428,False,False,none,282,7.0,True,True,0.5462971112591465,0.5462971112591465
2ae18963ea8b4791942a403782556fb1,Runner_Tail_3_7_15_45d,tg_1758611100_145237,GMLEFvNsZ8WgZuewxVqdT2reNgABdfVPnjWsjmm6bonk,2025-07-26T12:53:00+00:00,2025-07-27T12:53:00+00:00,closed,0.1,-0.01701483540595552,-96.56919795874373,0.03430802041256269,timeout,0.0003319406583761758,0.0006886862180299681,2.2767237737696673e-05,0.0006686273961456,2.2939282355361885e-05,False,False,none,1440,0.03430802041256269,False,False,-0.01701483540595552,0.0
8b72bce630394fca8d39b75d9b467bec,Runner_Tail_3_7_15_45d,tg_1758611100_145328,xo8qqdpDR3eowTeSmw362sDaWQZZo5ZfA5ThYE3bonk,2025-07-26T22:16:00+00:00,2025-07-26T22:24:00+00:00,closed,0.1,0.06374945509194023,0.0,1.0,tp,0.0006549978203677642,0.000114537386012908,0.0001788139487904666,0.0001112013456436,0.0001820915975463,False,False,none,8,7.0,True,True,0.06374945509194023,0.06374945509194023
21f5ec28f25645fca0feee04d8c448cb,Runner_Tail_3_7_15_45d,tg_1758611100_141386,CmJWm7B9JrqA5145bCqXMzVDbGfdhaJfVCt474Sebonk,2025-07-29T17:30:00+00:00,2025-07-30T17:30:00+00:00,closed,0.1,-0.010184400612121081,-45.965717092624736,0.5403428290737526,timeout,0.00035926239755151856,0.000355844192545125,0.0001852774502684255,0.0003454797985875,0.0001866775317566,False,False,none,1440,0.5403428290737526,False,False,-0.010184400612121081,0.0
323737b33da54aa994686dede2d7b7aa,Runner_Tail_3_7_15_45d,tg_1758611100_142535,pumpCmXqMfrsAkQ5r49WcJnRayYRqmXz6ae8H7H9Dfn,2025-08-12T16:26:00+00:00,2025-08-13T16:26:00+00:00,closed,0.1,0.003384505243719693,2.304495146737784,1.0230449514673778,timeout,0.00041353802097487957,0.003894219932130051,0.0038389148797653046,0.0037807960506117,0.0038679243121061,False,False,none,1440,1.0230449514673778,False,False,0.003384505243719693,0.0
